2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 14:17:15,596 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:17:17,411 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:17,411 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:21,489 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:21,492 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:22,406 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:22,406 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:23,082 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:23,082 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:23,821 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:23,821 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:25,564 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:17:25,564 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:17:26,627 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:17:26,628 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:17:29,196 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:29,196 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:32,437 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:32,438 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:54,016 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:54,017 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:17:55,324 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:55,324 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:18:00,767 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:18:00,767 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095)] :
2023-11-08 14:18:02,783 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:18:02,783 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:18:04,284 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:18:04,284 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:18:06,150 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:18:06,150 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:18:16,073 INFO  [http-nio-8090-exec-6] controller.com.pathbreaker.hostinghub.HostDomainMapController.updateAdmin:80 The Host Domain details are updated successfully!!
2023-11-08 14:18:18,040 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:18:18,040 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=kanishaka, hostProvider=vamsi, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:18:20,415 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:18:20,415 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=kanishaka, hostProvider=vamsi, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:18:22,104 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:18:22,104 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=kanishaka, hostProvider=vamsi, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:18:26,434 INFO  [http-nio-8090-exec-1] controller.com.pathbreaker.hostinghub.HostDomainMapController.updateAdmin:80 The Host Domain details are updated successfully!!
2023-11-08 14:18:27,891 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:18:27,891 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=kanishaka, hostProvider=vamsi, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:19:46,436 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:19:46,438 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=kanishaka, hostProvider=vamsi, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:19:47,361 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
2023-11-08 14:19:47,361 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:73 The retrieved host domain mappers are [HostDomainMapEntity(hostDomainId=HD002, domainName=manasa, hostProvider=mamatha, payment=899, registrationDate=12/10/2093, duration=2year, expiryDate=12/10/2095), HostDomainMapEntity(hostDomainId=HD003, domainName=Anushak, hostProvider=sree, payment=500, registrationDate=12/10/2023, duration=1year, expiryDate=12/10/2024), HostDomainMapEntity(hostDomainId=HD007, domainName=kanishaka, hostProvider=vamsi, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:20:55,029 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostingService.saveHosting:97 Adding new hosting information HostingRequest(hostingId=HA003, hostingProvider=anusha, url=http://intsa.com, login=admin, password=anushaallam, registrationEmailId=anushak@gmail.com, registrationPhoneNumber=9876753456, registrationDomain=hosting, hostingPurchaDate=2023-11-15, hostingExpireDate=2023-11-15, hostingCpannelUrl=c://localhost, hostingCpannelUserName=mamatha, hostingDnsName=anushd) :
2023-11-08 14:20:57,078 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostingService.getAllHosting:54 The size of the hosting is 3 :
2023-11-08 14:20:57,078 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostingService.getAllHosting:56 Retrieved hosting information : [HostingEntity(hostingId=HA001, hostingProvider=wlrnwej, url=http://localhost:google, login=admin, password=qwsdfg, registrationEmailId=anusak@pathbreakertech.in, registrationPhoneNumber=9765434567, registrationDomain=anusha, hostingPurchaDate=2023-11-24, hostingExpireDate=2024-11-03, hostingCpannelUrl=http://server:9090, hostingCpannelUserName=wioehqwis, hostingDnsName=wfww), HostingEntity(hostingId=HA002, hostingProvider=vamsi, url=http://localhost:facebook, login=email, password=manasa, registrationEmailId=manish@gmail.com, registrationPhoneNumber=5647365487, registrationDomain=Anshika, hostingPurchaDate=2023-11-15, hostingExpireDate=2023-11-28, hostingCpannelUrl=http://server:9090, hostingCpannelUserName=manasa, hostingDnsName=mamatha), HostingEntity(hostingId=HA003, hostingProvider=anusha, url=http://intsa.com, login=admin, password=anushaallam, registrationEmailId=anushak@gmail.com, registrationPhoneNumber=9876753456, registrationDomain=hosting, hostingPurchaDate=2023-11-15, hostingExpireDate=2023-11-15, hostingCpannelUrl=c://localhost, hostingCpannelUserName=mamatha, hostingDnsName=anushd)]
2023-11-08 14:26:45,113 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostingService.getAllHosting:54 The size of the hosting is 3 :
2023-11-08 14:26:45,113 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostingService.getAllHosting:56 Retrieved hosting information : [HostingEntity(hostingId=HA001, hostingProvider=wlrnwej, url=http://localhost:google, login=admin, password=qwsdfg, registrationEmailId=anusak@pathbreakertech.in, registrationPhoneNumber=9765434567, registrationDomain=anusha, hostingPurchaDate=2023-11-24, hostingExpireDate=2024-11-03, hostingCpannelUrl=http://server:9090, hostingCpannelUserName=wioehqwis, hostingDnsName=wfww), HostingEntity(hostingId=HA002, hostingProvider=vamsi, url=http://localhost:facebook, login=email, password=manasa, registrationEmailId=manish@gmail.com, registrationPhoneNumber=5647365487, registrationDomain=Anshika, hostingPurchaDate=2023-11-15, hostingExpireDate=2023-11-28, hostingCpannelUrl=http://server:9090, hostingCpannelUserName=manasa, hostingDnsName=mamatha), HostingEntity(hostingId=HA003, hostingProvider=anusha, url=http://intsa.com, login=admin, password=anushaallam, registrationEmailId=anushak@gmail.com, registrationPhoneNumber=9876753456, registrationDomain=hosting, hostingPurchaDate=2023-11-15, hostingExpireDate=2023-11-15, hostingCpannelUrl=c://localhost, hostingCpannelUserName=mamatha, hostingDnsName=anushd)]
